City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
songea,20,TZ,1582162905,94,-10.68,35.65,69.8,2.24
hambantota,0,LK,1582162695,100,6.12,81.12,73.4,1.12
saskylakh,0,RU,1582162905,97,71.92,114.08,-8.79,5.61
muli,6,MV,1582162905,78,2.92,73.57,81.36,15.93
necochea,35,AR,1582162057,64,-38.55,-58.74,60.01,13.0
bilma,0,NE,1582162905,30,18.69,12.92,60.66,7.92
lahij,18,YE,1582162906,85,13.17,44.58,69.24,4.68
kapaa,90,US,1582162791,94,22.08,-159.32,78.8,23.04
santiago de cao,40,PE,1582162906,83,-7.96,-79.24,73.4,11.41
mataura,91,NZ,1582162906,58,-46.19,168.86,73.15,7.96
nikolskoye,75,RU,1582162314,96,59.7,30.79,36.0,4.47
busselton,0,AU,1582162864,29,-33.65,115.33,82.99,12.97
ornskoldsvik,53,SE,1582162906,92,63.29,18.72,23.0,3.36
roma,90,US,1582162687,53,43.21,-75.46,26.6,6.93
lorengau,96,PG,1582162906,74,-2.02,147.27,83.3,13.69
kedrovyy,40,RU,1582162907,73,56.17,91.82,23.0,11.18
nanortalik,100,GL,1582162907,67,60.14,-45.24,16.95,6.38
rikitea,21,PF,1582162907,79,-23.12,-134.97,78.62,13.11
punta arenas,75,CL,1582162907,68,-53.15,-70.92,48.2,17.22
cascais,0,PT,1582162907,71,38.7,-9.42,57.0,2.24
geraldton,75,AU,1582162907,83,-28.77,114.6,75.2,8.05
margate,75,GB,1582162636,87,51.38,1.39,48.99,19.46
port hedland,40,AU,1582162908,49,-20.32,118.57,93.2,10.29
chokurdakh,72,RU,1582162908,90,70.63,147.92,-11.54,7.09
tevaitoa,100,PF,1582162908,74,-16.78,-151.5,83.25,17.45
hilo,75,US,1582162752,61,19.73,-155.09,78.8,6.93
camacari,20,BR,1582162908,83,-12.7,-38.32,80.6,6.93
hermanus,71,ZA,1582162908,92,-34.42,19.23,70.0,13.89
lebu,0,CL,1582162908,64,-37.62,-73.65,55.83,8.79
albany,40,US,1582162908,42,42.6,-73.97,28.4,13.87
ayorou,0,NE,1582162909,16,14.73,0.92,68.05,7.94
nhulunbuy,75,AU,1582162909,70,-12.23,136.77,87.8,5.82
cherskiy,98,RU,1582162909,95,68.75,161.3,-19.08,4.68
port alfred,35,ZA,1582162909,96,-33.59,26.89,68.0,4.0
cape town,75,ZA,1582162310,100,-33.93,18.42,70.0,16.11
ushuaia,75,AR,1582162853,81,-54.8,-68.3,48.2,27.51
north bend,1,US,1582162909,62,43.41,-124.22,57.2,4.7
port macquarie,40,AU,1582162910,44,-31.43,152.92,82.0,6.93
chapada dos guimaraes,40,BR,1582162910,83,-15.46,-55.75,80.6,1.12
atuona,27,PF,1582162910,79,-9.8,-139.03,81.99,17.56
tucupita,0,VE,1582162910,92,9.06,-62.05,70.77,3.49
cidreira,0,BR,1582162739,78,-30.18,-50.21,75.31,13.18
sur,10,OM,1582162910,42,22.57,59.53,67.62,4.0
ponta do sol,40,PT,1582162910,59,32.67,-17.1,60.8,12.75
south portland,1,US,1582162887,30,43.64,-70.24,28.4,9.17
alta floresta,100,BR,1582162911,92,-9.88,-56.09,73.56,1.54
maues,100,BR,1582162911,99,-3.38,-57.72,73.87,1.54
nenjiang,0,CN,1582162911,77,49.18,125.22,12.13,3.71
vaini,20,TO,1582162912,66,-21.2,-175.2,84.2,9.17
ponta delgada,20,PT,1582162912,66,37.73,-25.67,55.4,24.16
sinnamary,87,GF,1582162652,75,5.38,-52.95,78.55,16.02
thompson,75,CA,1582162942,55,55.74,-97.86,6.8,11.41
juneau,90,US,1582162703,86,58.3,-134.42,37.4,16.11
carnarvon,75,AU,1582162942,58,-24.87,113.63,86.0,11.41
salalah,20,OM,1582162943,78,17.02,54.09,73.4,4.7
norman wells,75,CA,1582162943,71,65.28,-126.83,8.6,6.67
kavieng,0,PG,1582162943,73,-2.57,150.8,83.61,12.08
malindi,8,KE,1582162943,95,-3.22,40.12,75.04,2.35
puerto ayora,27,EC,1582162943,87,-0.74,-90.35,78.15,7.54
bolobo,76,CD,1582162943,86,-2.17,16.23,72.21,2.84
tirano,0,IT,1582162943,78,46.22,10.17,37.99,3.36
georgetown,20,MY,1582162848,74,5.41,100.34,80.6,4.7
cam ranh,20,VN,1582162944,69,11.92,109.16,80.6,10.29
provideniya,100,RU,1582162944,65,64.38,-173.3,6.8,13.42
ukiah,68,US,1582162720,58,39.15,-123.21,62.01,2.24
antofagasta,90,CL,1582162944,82,-23.65,-70.4,68.0,9.17
qaanaaq,0,GL,1582162944,52,77.48,-69.36,-12.44,3.96
nishihara,40,JP,1582162945,45,26.18,127.76,68.0,8.05
ayagoz,100,KZ,1582162945,97,47.97,80.44,11.28,7.4
boende,0,CD,1582162945,90,-0.22,20.87,70.07,2.39
port lincoln,100,AU,1582162945,60,-34.73,135.87,63.32,9.95
guisa,52,CU,1582162945,69,20.25,-76.54,78.8,16.11
coihaique,0,CL,1582162698,70,-45.58,-72.07,46.4,4.7
ambon,40,ID,1582162945,59,-3.7,128.18,89.6,5.82
tamiahua,0,MX,1582162945,90,21.27,-97.45,74.84,8.01
saint george,1,US,1582162946,28,37.1,-113.58,55.4,10.29
talnakh,90,RU,1582162946,85,69.49,88.4,14.0,29.08
le port,3,RE,1582162946,64,-20.94,55.29,73.4,6.93
shingu,75,JP,1582162730,46,33.73,135.98,50.0,4.7
bucerias,5,MX,1582162946,83,20.75,-105.33,75.2,6.93
mayumba,100,GA,1582162946,80,-3.43,10.66,82.44,8.55
jamestown,90,US,1582162946,72,42.1,-79.24,26.01,6.93
curvelo,68,BR,1582162947,91,-18.76,-44.43,68.31,4.25
pevek,100,RU,1582162947,98,69.7,170.31,-14.46,5.28
port blair,69,IN,1582162947,81,11.67,92.75,80.78,17.74
hobart,75,AU,1582162947,55,-42.88,147.33,66.0,13.87
musoma,98,TZ,1582162947,92,-1.5,33.8,63.21,3.56
ilulissat,100,GL,1582162748,65,69.22,-51.1,5.0,9.17
khatima,99,IN,1582162947,60,28.92,79.97,66.29,3.85
warri,9,NG,1582162947,92,5.52,5.75,76.84,2.1
kruisfontein,33,ZA,1582162948,47,-34.0,24.73,74.61,5.93
cap-aux-meules,20,CA,1582162948,73,47.38,-61.86,19.4,26.4
tasiilaq,68,GL,1582162948,78,65.61,-37.64,17.6,4.7
butaritari,100,KI,1582162948,81,3.07,172.79,82.9,14.63
zyryanka,28,RU,1582162948,91,65.75,150.85,-9.29,9.1
mar del plata,40,AR,1582162456,63,-38.0,-57.56,64.0,8.05
la ronge,75,CA,1582162948,56,55.1,-105.28,12.2,5.82
iberia,90,US,1582162949,100,29.95,-91.75,62.6,13.87
avarua,100,CK,1582162949,94,-21.21,-159.78,78.8,12.75
kahului,40,US,1582162912,57,20.89,-156.47,80.6,27.51
de-kastri,100,RU,1582162979,85,51.47,140.78,13.1,2.51
souillac,40,MU,1582162980,78,-20.52,57.52,77.0,8.05
mahebourg,40,MU,1582162980,78,-20.41,57.7,77.0,8.05
salinopolis,100,BR,1582162980,83,-0.61,-47.36,80.47,15.03
inhambane,66,MZ,1582162980,81,-23.86,35.38,79.74,9.66
hithadhoo,55,MV,1582162980,78,-0.6,73.08,83.34,16.64
yellowknife,75,CA,1582162822,84,62.46,-114.35,6.8,11.41
port elizabeth,70,ZA,1582162723,93,-33.92,25.57,66.2,4.7
turukhansk,100,RU,1582162980,93,65.82,87.98,15.76,12.44
north platte,90,US,1582162981,72,41.12,-100.77,14.0,8.05
bathsheba,40,BB,1582162981,73,13.22,-59.52,77.0,20.8
namatanai,5,PG,1582162981,74,-3.67,152.43,83.77,11.95
kishtwar,97,IN,1582162981,74,33.32,75.77,18.05,5.39
dunedin,95,NZ,1582162968,80,-45.87,170.5,62.01,1.01
sovetskiy,86,RU,1582162982,94,61.36,63.58,19.8,5.08
oneonta,63,US,1582162982,73,42.45,-75.06,24.01,1.01
yanam,20,IN,1582162769,88,16.73,82.22,71.6,4.74
constitucion,0,CL,1582162982,39,-35.33,-72.42,60.98,5.64
upernavik,100,GL,1582162982,95,72.79,-56.15,0.81,7.09
aklavik,90,CA,1582162982,92,68.22,-135.01,15.8,6.93
hasaki,40,JP,1582162683,61,35.73,140.83,57.0,3.36
cabo san lucas,5,MX,1582162409,47,22.89,-109.91,77.0,4.7
bilibino,100,RU,1582162982,95,68.05,166.44,-21.75,2.46
kashi,0,CN,1582162982,45,39.45,75.98,26.6,8.95
barrow,90,US,1582162983,77,71.29,-156.79,-2.2,3.36
felanitx,0,ES,1582162983,93,39.47,3.15,48.0,2.24
yichang,60,CN,1582162983,65,30.71,111.28,55.17,2.51
tuktoyaktuk,90,CA,1582162983,84,69.45,-133.04,8.6,13.87
sananduva,78,BR,1582162983,95,-27.95,-51.81,64.9,2.62
yulara,98,AU,1582162983,14,-25.24,130.99,84.2,11.41
srednekolymsk,82,RU,1582162893,95,67.45,153.68,-14.6,5.28
sorbhog,84,IN,1582162984,59,26.5,90.87,71.8,9.15
bethel,1,US,1582162984,72,41.37,-73.41,37.4,9.17
bluff,100,NZ,1582162984,51,-46.6,168.33,71.33,7.43
saint-philippe,0,RE,1582162984,53,-21.36,55.77,73.4,8.05
douentza,0,ML,1582162984,17,15.0,-2.95,66.85,4.41
waipawa,83,NZ,1582162984,72,-41.41,175.52,70.0,9.17
qujing,5,CN,1582162878,58,25.48,103.78,55.47,17.31
moose factory,90,CA,1582162698,63,51.26,-80.61,-11.2,8.05
parkes,33,AU,1582162984,27,-33.13,148.18,75.81,8.95
bani,36,DO,1582162985,95,18.28,-70.33,75.99,7.54
kawalu,0,ID,1582162985,67,-7.38,108.21,83.43,1.05
katsuura,75,JP,1582162985,53,35.13,140.3,57.0,6.93
dingle,100,PH,1582162985,82,11.0,122.67,76.5,17.9
chuy,0,UY,1582162711,88,-33.7,-53.46,67.8,4.56
clyde river,90,CA,1582162698,83,70.47,-68.59,-13.0,13.87
bengkulu,5,ID,1582162985,57,-3.8,102.27,86.67,3.13
ribeira grande,1,PT,1582162985,72,38.52,-28.7,50.43,16.26
bredasdorp,58,ZA,1582162760,78,-34.53,20.04,71.6,9.17
bambous virieux,40,MU,1582162986,78,-20.34,57.76,77.0,8.05
cockburn town,0,TC,1582162697,78,21.46,-71.14,77.9,18.72
boyolangu,100,ID,1582163016,87,-8.12,111.89,77.67,4.38
tuatapere,100,NZ,1582163016,45,-46.13,167.68,72.84,5.82
mana,99,GF,1582163016,88,5.66,-53.78,73.31,3.42
makakilo city,75,US,1582162888,78,21.35,-158.09,80.6,11.41
selikhino,100,RU,1582163016,90,50.37,137.5,13.41,6.26
vila franca do campo,20,PT,1582163017,66,37.72,-25.43,55.4,24.16
novosergiyevka,100,RU,1582163017,98,52.09,53.65,30.81,6.55
pisco,75,PE,1582163017,83,-13.7,-76.22,73.4,19.46
gizo,20,SB,1582163017,81,-8.1,156.84,81.19,11.52
east london,100,ZA,1582163017,83,-33.02,27.91,72.75,15.79
puro,66,PH,1582163017,73,12.48,123.38,79.95,17.63
berlevag,100,NO,1582163007,66,70.86,29.09,31.59,21.52
tilichiki,0,RU,1582163017,87,60.47,166.1,-12.12,8.61
khatanga,0,RU,1582163018,83,71.97,102.5,-11.25,3.94
moussoro,17,TD,1582163018,25,13.64,16.49,66.22,16.64
ewa beach,75,US,1582163018,78,21.32,-158.01,80.6,11.41
new norfolk,75,AU,1582162865,55,-42.78,147.06,66.0,13.87
grindavik,90,IS,1582163018,75,63.84,-22.43,33.8,21.92
manaus,40,BR,1582163018,83,-3.1,-60.02,80.6,3.36
santa cruz del sur,14,CU,1582163018,78,20.71,-78.0,80.17,16.08
sobolevo,100,RU,1582163019,89,54.43,31.9,34.81,7.78
vacaria,0,BR,1582163019,84,-28.51,-50.93,69.01,1.7
nedjo,77,ET,1582163019,25,9.5,35.5,59.29,2.91
sabang,13,ID,1582163019,77,5.89,95.32,82.81,25.48
mumford,52,GH,1582163019,89,5.26,-0.76,77.79,2.68
sistranda,20,NO,1582163019,69,63.73,8.83,33.8,23.04
lloydminster,75,CA,1582163019,72,53.28,-110.0,12.2,14.99
luanda,75,AO,1582163019,94,-8.84,13.23,75.2,6.93
prince rupert,90,CA,1582163020,93,54.32,-130.32,37.4,6.93
mogwase,73,ZA,1582163020,56,-25.18,27.27,70.48,6.42
kavaratti,0,IN,1582163020,68,10.57,72.64,81.28,7.2
nara,75,JP,1582162784,61,34.69,135.8,48.99,3.36
havoysund,90,NO,1582163004,86,71.0,24.66,28.4,28.86
fortuna,1,US,1582162856,76,40.6,-124.16,51.01,3.36
waitati,95,NZ,1582163020,79,-45.75,170.57,62.01,1.99
kodiak,90,US,1582163020,80,57.79,-152.41,35.6,19.46
tiksi,100,RU,1582162866,84,71.69,128.87,-3.59,10.49
tiarei,40,PF,1582163021,70,-17.53,-149.33,86.0,21.92
sars,99,RU,1582163021,97,56.55,57.14,28.62,8.43
bara,15,NG,1582163021,28,10.37,10.73,64.44,6.91
birjand,100,IR,1582163021,37,32.87,59.22,35.6,2.8
ripky,91,UA,1582163021,85,51.8,31.08,33.84,4.81
baruun-urt,100,MN,1582163021,88,46.68,113.28,19.04,10.2
hofn,94,IS,1582163021,88,64.25,-15.21,41.49,19.1
laishevo,90,RU,1582163022,96,55.4,49.55,33.8,8.95
kontagora,0,NG,1582163022,18,10.4,5.47,73.22,8.01
kamaishi,75,JP,1582163022,55,39.27,141.88,39.2,6.93
sao jose da coroa grande,100,BR,1582163022,79,-8.9,-35.15,81.97,9.35
almansa,20,ES,1582163022,100,38.87,-1.1,46.99,4.7
victoria,0,HK,1582163022,52,22.29,114.16,66.99,9.17
vesyegonsk,84,RU,1582163052,95,58.66,37.26,33.4,9.95
celestun,0,MX,1582163052,86,20.87,-90.4,77.97,22.95
tecoanapa,0,MX,1582163016,57,16.52,-98.75,74.53,1.34
arraial do cabo,100,BR,1582163053,83,-22.97,-42.03,78.8,12.75
hami,98,CN,1582163053,50,42.8,93.45,26.44,4.03
umm kaddadah,82,SD,1582163053,30,13.6,26.69,63.07,16.17
pitimbu,75,BR,1582163053,94,-7.47,-34.81,77.0,11.41
leuwiliang,75,ID,1582163053,100,-6.57,106.63,77.0,4.7
nome,90,US,1582163053,85,64.5,-165.41,10.4,8.05
hobyo,73,SO,1582163053,88,5.35,48.53,75.42,7.52
vostok,100,RU,1582163054,87,46.49,135.88,11.05,13.29
airai,43,TL,1582163054,69,-8.93,125.41,79.9,3.06
port said,0,EG,1582163054,74,31.26,32.28,59.85,14.27
nouadhibou,0,MR,1582163054,82,20.93,-17.03,64.4,17.22
zhigansk,100,RU,1582163054,96,66.77,123.37,-8.68,21.74
isangel,40,VU,1582163054,74,-19.55,169.27,84.2,6.93
padina,100,RS,1582163054,81,45.12,20.73,43.0,10.29
liberia,46,LR,1582163054,99,6.5,-9.5,73.89,0.89
vilhena,100,BR,1582163054,87,-12.74,-60.15,71.11,0.22
loandjili,20,CG,1582163055,94,-4.76,11.86,75.2,3.36
guerrero negro,0,MX,1582163055,80,27.98,-114.06,60.53,11.56
puerto baquerizo moreno,13,EC,1582163055,90,-0.9,-89.6,78.64,6.76
kaitangata,86,NZ,1582163055,80,-46.28,169.85,62.01,11.01
porto santo,75,PT,1582163055,62,33.07,-16.34,60.8,11.41
narsaq,86,GL,1582163055,46,60.92,-46.05,8.6,8.05
lagoa,0,PT,1582163055,64,39.05,-27.98,54.7,17.69
bonthe,18,SL,1582163055,91,7.53,-12.51,78.1,3.87
haines junction,98,CA,1582163056,94,60.75,-137.51,20.41,13.76
dikson,100,RU,1582163056,95,73.51,80.55,12.02,9.82
luderitz,64,NA,1582163056,96,-26.65,15.16,63.95,15.35
saldanha,25,ZA,1582163056,82,-33.01,17.94,68.0,8.05
tignere,0,CM,1582163056,23,7.37,12.65,66.27,2.73
baculin,37,PH,1582163056,74,7.45,126.58,77.5,7.67
bose,0,IT,1582163056,41,45.46,8.01,44.01,9.17
goundam,18,ML,1582163056,12,16.41,-3.67,71.62,8.79
olafsvik,100,IS,1582163056,82,64.89,-23.71,34.47,46.15
itupiranga,100,BR,1582163057,100,-5.13,-49.33,77.0,4.81
purranque,0,CL,1582163057,71,-40.92,-73.17,50.0,9.17
bandarbeyla,100,SO,1582163057,73,9.49,50.81,77.38,7.96
hals,67,DK,1582163057,93,57.0,10.31,37.99,1.99
termiz,0,UZ,1582163057,86,37.22,67.28,33.8,9.17
trelew,0,AR,1582163057,29,-43.25,-65.31,53.67,7.54
san patricio,20,MX,1582163057,74,19.22,-104.7,80.6,11.41
alofi,75,NU,1582163057,69,-19.06,-169.92,82.4,13.87
atar,0,MR,1582163058,15,20.52,-13.05,69.01,9.19
grants,1,US,1582163058,48,35.15,-107.85,39.2,9.24
adre,94,TD,1582163058,27,13.47,22.2,64.22,19.86
dauphin,1,CA,1582163058,64,51.15,-100.05,-4.0,6.93
qarqin,0,AF,1582163058,64,37.42,66.04,39.7,9.98
rock springs,20,US,1582162783,72,41.59,-109.2,12.2,4.7
bulungu,100,CD,1582163088,97,-4.55,18.6,69.37,1.59
codrington,99,AU,1582163088,71,-38.27,141.97,58.44,11.7
astana,100,KZ,1582163061,85,51.18,71.45,17.6,15.66
lompoc,1,US,1582163089,71,34.64,-120.46,61.0,6.93
nemuro,20,JP,1582163089,58,43.32,145.57,30.2,6.93
svetlyy yar,90,RU,1582163089,98,48.47,44.78,32.0,2.24
ahipara,93,NZ,1582163089,82,-35.17,173.17,70.68,11.3
rocha,19,UY,1582162826,76,-34.48,-54.33,62.76,5.48
roald,100,NO,1582163089,60,62.58,6.13,44.01,8.05
castro,94,BR,1582162820,97,-24.79,-50.01,66.65,2.51
broome,40,US,1582163089,73,42.25,-75.83,25.0,9.17
dwarka,0,IN,1582163090,71,22.24,68.97,74.73,10.8
lasa,5,IT,1582163090,79,46.62,10.7,32.0,5.82
talcahuano,0,CL,1582163090,59,-36.72,-73.12,62.6,11.41
boli,20,CN,1582163090,80,45.77,130.52,20.82,13.85
prado,0,BR,1582163090,83,-17.34,-39.22,80.56,10.11
saint-joseph,0,RE,1582163090,53,-21.37,55.62,73.4,8.05
fairbanks,90,US,1582163090,85,64.84,-147.72,18.0,4.7
mount gambier,90,AU,1582163091,59,-37.83,140.77,62.6,10.29
magadan,0,RU,1582163091,69,59.57,150.8,-0.09,4.52
abalak,100,RU,1582163091,98,58.13,68.59,32.41,6.69
umm lajj,0,SA,1582163091,58,25.02,37.27,56.32,6.38
toropets,98,RU,1582163091,95,56.5,31.64,33.21,8.12
zhezkazgan,90,KZ,1582163091,84,47.8,67.71,3.2,2.24
channapatna,40,IN,1582163091,100,12.65,77.22,75.0,4.7
nizwa,63,OM,1582163091,39,22.93,57.53,61.03,0.16
kasongo,83,CD,1582163092,97,-4.45,26.67,69.51,1.9
tevriz,100,RU,1582163092,98,57.51,72.4,32.04,5.03
